DATE,USD – LOW,Perth Mint Spot, AUD – LOW,Perth Mint Spot,Perth Mint Spot,Perth Mint Spot,Perth Mint Spot,Perth Mint Spot,Perth Mint Spot,Perth Mint Spot,Perth Mint Spot,Perth Mint Spot,PRICE_USD,Perth Mint Spot,PRICE_AUD,Perth Mint Spot,Perth Mint Spot,Perth Mint Spot,Lease Rates,,,,
1/01/75,,,,,,,,,,,,,,,,,,,,,,,
2/01/75,,,130.98,132.3,,,,,130.98,132.3,,,,,130.98,132.3,,,,,,,
3/01/75,,,130.98,132.3,,,,,130.98,132.3,,,,,130.98,132.3,,,,,,,
4/01/75,,,,,,,,,,,,,,,,,,,,,,,
5/01/75,,,,,,,,,,,,,,,,,,,,,,,
6/01/75,,,129.96,131.27,,,,,129.96,131.27,,,,,129.96,131.27,,,,,,,
7/01/75,,,129.26,130.57,,,,,129.26,130.57,,,,,129.26,130.57,,,,,,,
8/01/75,,,126.33,127.61,,,,,126.33,127.61,,,,,126.33,127.61,,,,,,,
9/01/75,,,134.38,135.74,,,,,134.38,135.74,,,,,134.38,135.74,,,,,,,
10/01/75,,,133.56,134.91,,,,,133.56,134.91,,,,,133.56,134.91,,,,,,,
11/01/75,,,,,,,,,,,,,,,,,,,,,,,
12/01/75,,,,,,,,,,,,,,,,,,,,,,,
13/01/75,,,132.25,133.59,,,,,132.25,133.59,,,,,132.25,133.59,,,,,,,
14/01/75,,,134.45,135.81,,,,,134.45,135.81,,,,,134.45,135.81,,,,,,,
15/01/75,,,132.34,133.68,,,,,132.34,133.68,,,,,132.34,133.68,,,,,,,
16/01/75,,,132.98,134.32,,,,,132.98,134.32,,,,,132.98,134.32,,,,,,,
17/01/75,,,131.18,132.5,,,,,131.18,132.5,,,,,131.18,132.5,,,,,,,
18/01/75,,,,,,,,,,,,,,,,,,,,,,,
19/01/75,,,,,,,,,,,,,,,,,,,,,,,
20/01/75,,,129.55,130.86,,,,,129.55,130.86,,,,,129.55,130.86,,,,,,,
21/01/75,,,130.23,131.55,,,,,130.23,131.55,,,,,130.23,131.55,,,,,,,
22/01/75,,,130.68,132,,,,,130.68,132,,,,,130.68,132,,,,,,,
23/01/75,,,130.21,131.53,,,,,130.21,131.53,,,,,130.21,131.53,,,,,,,
24/01/75,,,128.95,130.25,,,,,128.95,130.25,,,,,128.95,130.25,,,,,,,
25/01/75,,,,,,,,,,,,,,,,,,,,,,,
26/01/75,,,,,,,,,,,,,,,,,,,,,,,
27/01/75,,,,,,,,,,,,,,,,,,,,,,,
28/01/75,,,131.61,132.94,,,,,131.61,132.94,,,,,131.61,132.94,,,,,,,
29/01/75,,,130.34,131.66,,,,,130.34,131.66,,,,,130.34,131.66,,,,,,,
30/01/75,,,131.75,133.08,,,,,131.75,133.08,,,,,131.75,133.08,,,,,,,
31/01/75,,,131.23,132.56,,,,,131.23,132.56,,,,,131.23,132.56,,,,,,,
1/02/75,,,,,,,,,,,,,,,,,,,,,,,
2/02/75,,,,,,,,,,,,,,,,,,,,,,,
3/02/75,,,130.04,131.35,,,,,130.04,131.35,,,,,130.04,131.35,,,,,,,
4/02/75,,,130.56,131.88,,,,,130.56,131.88,,,,,130.56,131.88,,,,,,,
5/02/75,,,129.17,130.47,,,,,129.17,130.47,,,,,129.17,130.47,,,,,,,
6/02/75,,,129.69,131,,,,,129.69,131,,,,,129.69,131,,,,,,,
7/02/75,,,128.28,129.58,,,,,128.28,129.58,,,,,128.28,129.58,,,,,,,
8/02/75,,,,,,,,,,,,,,,,,,,,,,,
9/02/75,,,,,,,,,,,,,,,,,,,,,,,
10/02/75,,,128.9,130.2,,,,,128.9,130.2,,,,,128.9,130.2,,,,,,,
11/02/75,,,127.92,129.21,,,,,127.92,129.21,,,,,127.92,129.21,,,,,,,
12/02/75,,,128.26,129.56,,,,,128.26,129.56,,,,,128.26,129.56,,,,,,,
13/02/75,,,128.54,129.84,,,,,128.54,129.84,,,,,128.54,129.84,,,,,,,
14/02/75,,,131.11,132.43,,,,,131.11,132.43,,,,,131.11,132.43,,,,,,,
15/02/75,,,,,,,,,,,,,,,,,,,,,,,
16/02/75,,,,,,,,,,,,,,,,,,,,,,,
17/02/75,,,135.12,136.48,,,,,135.12,136.48,,,,,135.12,136.48,,,,,,,
18/02/75,,,133.18,134.53,,,,,133.18,134.53,,,,,133.18,134.53,,,,,,,
19/02/75,,,132.84,134.18,,,,,132.84,134.18,,,,,132.84,134.18,,,,,,,
20/02/75,,,135.03,136.39,,,,,135.03,136.39,,,,,135.03,136.39,,,,,,,
21/02/75,,,134.44,135.8,,,,,134.44,135.8,,,,,134.44,135.8,,,,,,,
22/02/75,,,,,,,,,,,,,,,,,,,,,,,
23/02/75,,,,,,,,,,,,,,,,,,,,,,,
24/02/75,,,134.9,136.26,,,,,134.9,136.26,,,,,134.9,136.26,,,,,,,
25/02/75,,,134.31,135.67,,,,,134.31,135.67,,,,,134.31,135.67,,,,,,,
26/02/75,,,133.93,135.28,,,,,133.93,135.28,,,,,133.93,135.28,,,,,,,
27/02/75,,,132.74,134.08,,,,,132.74,134.08,,,,,132.74,134.08,,,,,,,
28/02/75,,,132.16,133.49,,,,,132.16,133.49,,,,,132.16,133.49,,,,,,,
1/03/75,,,,,,,,,,,,,,,,,,,,,,,
2/03/75,,,,,,,,,,,,,,,,,,,,,,,
3/03/75,,,131.82,133.15,,,,,131.82,133.15,,,,,131.82,133.15,,,,,,,
4/03/75,,,131.66,132.99,,,,,131.66,132.99,,,,,131.66,132.99,,,,,,,
5/03/75,,,130.19,131.51,,,,,130.19,131.51,,,,,130.19,131.51,,,,,,,
6/03/75,,,129.34,130.65,,,,,129.34,130.65,,,,,129.34,130.65,,,,,,,
7/03/75,,,130.99,132.31,,,,,130.99,132.31,,,,,130.99,132.31,,,,,,,
8/03/75,,,,,,,,,,,,,,,,,,,,,,,
9/03/75,,,,,,,,,,,,,,,,,,,,,,,
10/03/75,,,129.93,131.24,,,,,129.93,131.24,,,,,129.93,131.24,,,,,,,
11/03/75,,,128.45,129.75,,,,,128.45,129.75,,,,,128.45,129.75,,,,,,,
12/03/75,,,130.06,131.37,,,,,130.06,131.37,,,,,130.06,131.37,,,,,,,
13/03/75,,,129.44,130.75,,,,,129.44,130.75,,,,,129.44,130.75,,,,,,,
14/03/75,,,130.4,131.72,,,,,130.4,131.72,,,,,130.4,131.72,,,,,,,
15/03/75,,,,,,,,,,,,,,,,,,,,,,,
16/03/75,,,,,,,,,,,,,,,,,,,,,,,
17/03/75,,,129.74,131.05,,,,,129.74,131.05,,,,,129.74,131.05,,,,,,,
18/03/75,,,129.29,130.6,,,,,129.29,130.6,,,,,129.29,130.6,,,,,,,
19/03/75,,,129.74,131.05,,,,,129.74,131.05,,,,,129.74,131.05,,,,,,,
20/03/75,,,129.86,131.17,,,,,129.86,131.17,,,,,129.86,131.17,,,,,,,
21/03/75,,,128.95,130.25,,,,,128.95,130.25,,,,,128.95,130.25,,,,,,,
22/03/75,,,,,,,,,,,,,,,,,,,,,,,
23/03/75,,,,,,,,,,,,,,,,,,,,,,,
24/03/75,,,128.32,129.62,,,,,128.32,129.62,,,,,128.32,129.62,,,,,,,
25/03/75,,,129.14,130.44,,,,,129.14,130.44,,,,,129.14,130.44,,,,,,,
26/03/75,,,129.23,130.54,,,,,129.23,130.54,,,,,129.23,130.54,,,,,,,
27/03/75,,,130.12,131.43,,,,,130.12,131.43,,,,,130.12,131.43,,,,,,,
28/03/75,,,,,,,,,,,,,,,,,,,,,,,
29/03/75,,,,,,,,,,,,,,,,,,,,,,,
30/03/75,,,,,,,,,,,,,,,,,,,,,,,
31/03/75,,,,,,,,,,,,,,,,,,,,,,,
1/04/75,,,130.24,131.56,,,,,130.24,131.56,,,,,130.24,131.56,,,,,,,
2/04/75,,,129.85,131.16,,,,,129.85,131.16,,,,,129.85,131.16,,,,,,,
3/04/75,,,129.95,131.26,,,,,129.95,131.26,,,,,129.95,131.26,,,,,,,
4/04/75,,,129,130.3,,,,,129,130.3,,,,,129,130.3,,,,,,,
5/04/75,,,,,,,,,,,,,,,,,,,,,,,
6/04/75,,,,,,,,,,,,,,,,,,,,,,,
7/04/75,,,127.88,129.17,,,,,127.88,129.17,,,,,127.88,129.17,,,,,,,
8/04/75,,,127.18,128.46,,,,,127.18,128.46,,,,,127.18,128.46,,,,,,,
9/04/75,,,128.08,129.37,,,,,128.08,129.37,,,,,128.08,129.37,,,,,,,
10/04/75,,,127.51,128.8,,,,,127.51,128.8,,,,,127.51,128.8,,,,,,,
11/04/75,,,127.31,128.6,,,,,127.31,128.6,,,,,127.31,128.6,,,,,,,
12/04/75,,,,,,,,,,,,,,,,,,,,,,,
13/04/75,,,,,,,,,,,,,,,,,,,,,,,
14/04/75,,,126.77,128.05,,,,,126.77,128.05,,,,,126.77,128.05,,,,,,,
15/04/75,,,124.61,125.87,,,,,124.61,125.87,,,,,124.61,125.87,,,,,,,
16/04/75,,,120.96,122.18,,,,,120.96,122.18,,,,,120.96,122.18,,,,,,,
17/04/75,,,122.79,124.03,,,,,122.79,124.03,,,,,122.79,124.03,,,,,,,
18/04/75,,,123.43,124.68,,,,,123.43,124.68,,,,,123.43,124.68,,,,,,,
19/04/75,,,,,,,,,,,,,,,,,,,,,,,
20/04/75,,,,,,,,,,,,,,,,,,,,,,,
21/04/75,,,125.47,126.74,,,,,125.47,126.74,,,,,125.47,126.74,,,,,,,
22/04/75,,,122.33,123.57,,,,,122.33,123.57,,,,,122.33,123.57,,,,,,,
23/04/75,,,122.2,123.43,,,,,122.2,123.43,,,,,122.2,123.43,,,,,,,
24/04/75,,,123.71,124.96,,,,,123.71,124.96,,,,,123.71,124.96,,,,,,,
25/04/75,,,,,,,,,,,,,,,,,,,,,,,
26/04/75,,,,,,,,,,,,,,,,,,,,,,,
27/04/75,,,,,,,,,,,,,,,,,,,,,,,
28/04/75,,,122.84,124.08,,,,,122.84,124.08,,,,,122.84,124.08,,,,,,,
29/04/75,,,123.28,124.53,,,,,123.28,124.53,,,,,123.28,124.53,,,,,,,
30/04/75,,,123.44,124.69,,,,,123.44,124.69,,,,,123.44,124.69,,,,,,,
1/05/75,,,123.25,124.49,,,,,123.25,124.49,,,,,123.25,124.49,,,,,,,
2/05/75,,,122.55,123.79,,,,,122.55,123.79,,,,,122.55,123.79,,,,,,,
3/05/75,,,,,,,,,,,,,,,,,,,,,,,
4/05/75,,,,,,,,,,,,,,,,,,,,,,,
5/05/75,,,122.17,123.4,,,,,122.17,123.4,,,,,122.17,123.4,,,,,,,
6/05/75,,,120.58,121.8,,,,,120.58,121.8,,,,,120.58,121.8,,,,,,,
7/05/75,,,121.03,122.25,,,,,121.03,122.25,,,,,121.03,122.25,,,,,,,
8/05/75,,,121.83,123.06,,,,,121.83,123.06,,,,,121.83,123.06,,,,,,,
9/05/75,,,122.48,123.72,,,,,122.48,123.72,,,,,122.48,123.72,,,,,,,
10/05/75,,,,,,,,,,,,,,,,,,,,,,,
11/05/75,,,,,,,,,,,,,,,,,,,,,,,
12/05/75,,,122.57,123.81,,,,,122.57,123.81,,,,,122.57,123.81,,,,,,,
13/05/75,,,122.39,123.63,,,,,122.39,123.63,,,,,122.39,123.63,,,,,,,
14/05/75,,,122.12,123.35,,,,,122.12,123.35,,,,,122.12,123.35,,,,,,,
15/05/75,,,123.05,124.29,,,,,123.05,124.29,,,,,123.05,124.29,,,,,,,
16/05/75,,,122.76,124,,,,,122.76,124,,,,,122.76,124,,,,,,,
17/05/75,,,,,,,,,,,,,,,,,,,,,,,
18/05/75,,,,,,,,,,,,,,,,,,,,,,,
19/05/75,,,122.51,123.75,,,,,122.51,123.75,,,,,122.51,123.75,,,,,,,
20/05/75,,,123.97,125.22,,,,,123.97,125.22,,,,,123.97,125.22,,,,,,,
21/05/75,,,123.33,124.58,,,,,123.33,124.58,,,,,123.33,124.58,,,,,,,
22/05/75,,,124.2,125.45,,,,,124.2,125.45,,,,,124.2,125.45,,,,,,,
23/05/75,,,128.67,129.97,,,,,128.67,129.97,,,,,128.67,129.97,,,,,,,
24/05/75,,,,,,,,,,,,,,,,,,,,,,,
25/05/75,,,,,,,,,,,,,,,,,,,,,,,
26/05/75,,,127.62,128.91,,,,,127.62,128.91,,,,,127.62,128.91,,,,,,,
27/05/75,,,127.61,128.9,,,,,127.61,128.9,,,,,127.61,128.9,,,,,,,
28/05/75,,,126.65,127.93,,,,,126.65,127.93,,,,,126.65,127.93,,,,,,,
29/05/75,,,125.94,127.21,,,,,125.94,127.21,,,,,125.94,127.21,,,,,,,
30/05/75,,,124.13,125.38,,,,,124.13,125.38,,,,,124.13,125.38,,,,,,,
31/05/75,,,,,,,,,,,,,,,,,,,,,,,
1/06/75,,,,,,,,,,,,,,,,,,,,,,,
2/06/75,,,123.18,124.42,,,,,123.18,124.42,,,,,123.18,124.42,,,,,,,
3/06/75,,,119.27,120.47,,,,,119.27,120.47,,,,,119.27,120.47,,,,,,,
4/06/75,,,121.82,123.05,,,,,121.82,123.05,,,,,121.82,123.05,,,,,,,
5/06/75,,,122.23,123.46,,,,,122.23,123.46,,,,,122.23,123.46,,,,,,,
6/06/75,,,121.29,122.52,,,,,121.29,122.52,,,,,121.29,122.52,,,,,,,
7/06/75,,,,,,,,,,,,,,,,,,,,,,,
8/06/75,,,,,,,,,,,,,,,,,,,,,,,
9/06/75,,,121.94,123.17,,,,,121.94,123.17,,,,,121.94,123.17,,,,,,,
10/06/75,,,122.04,123.27,,,,,122.04,123.27,,,,,122.04,123.27,,,,,,,
11/06/75,,,122.63,123.87,,,,,122.63,123.87,,,,,122.63,123.87,,,,,,,
12/06/75,,,121.98,123.21,,,,,121.98,123.21,,,,,121.98,123.21,,,,,,,
13/06/75,,,122.47,123.71,,,,,122.47,123.71,,,,,122.47,123.71,,,,,,,
14/06/75,,,,,,,,,,,,,,,,,,,,,,,
15/06/75,,,,,,,,,,,,,,,,,,,,,,,
16/06/75,,,121.68,122.91,,,,,121.68,122.91,,,,,121.68,122.91,,,,,,,
17/06/75,,,121.64,122.87,,,,,121.64,122.87,,,,,121.64,122.87,,,,,,,
18/06/75,,,121.57,122.8,,,,,121.57,122.8,,,,,121.57,122.8,,,,,,,
19/06/75,,,121.43,122.66,,,,,121.43,122.66,,,,,121.43,122.66,,,,,,,
20/06/75,,,120.83,122.05,,,,,120.83,122.05,,,,,120.83,122.05,,,,,,,
21/06/75,,,,,,,,,,,,,,,,,,,,,,,
22/06/75,,,,,,,,,,,,,,,,,,,,,,,
23/06/75,,,120.55,121.77,,,,,120.55,121.77,,,,,120.55,121.77,,,,,,,
24/06/75,,,120.61,121.83,,,,,120.61,121.83,,,,,120.61,121.83,,,,,,,
25/06/75,,,120.85,122.07,,,,,120.85,122.07,,,,,120.85,122.07,,,,,,,
26/06/75,,,122.12,123.35,,,,,122.12,123.35,,,,,122.12,123.35,,,,,,,
27/06/75,,,122.28,123.52,,,,,122.28,123.52,,,,,122.28,123.52,,,,,,,
28/06/75,,,,,,,,,,,,,,,,,,,,,,,
29/06/75,,,,,,,,,,,,,,,,,,,,,,,
30/06/75,,,122.96,124.2,,,,,122.96,124.2,,,,,122.96,124.2,,,,,,,
1/07/75,,,124.69,125.95,,,,,124.69,125.95,,,,,124.69,125.95,,,,,,,
2/07/75,,,124.63,125.89,,,,,124.63,125.89,,,,,124.63,125.89,,,,,,,
3/07/75,,,123.64,124.89,,,,,123.64,124.89,,,,,123.64,124.89,,,,,,,
4/07/75,,,122.97,124.21,,,,,122.97,124.21,,,,,122.97,124.21,,,,,,,
5/07/75,,,,,,,,,,,,,,,,,,,,,,,
6/07/75,,,,,,,,,,,,,,,,,,,,,,,
7/07/75,,,123.29,124.54,,,,,123.29,124.54,,,,,123.29,124.54,,,,,,,
8/07/75,,,122.11,123.34,,,,,122.11,123.34,,,,,122.11,123.34,,,,,,,
9/07/75,,,123.11,124.35,,,,,123.11,124.35,,,,,123.11,124.35,,,,,,,
10/07/75,,,124.55,125.81,,,,,124.55,125.81,,,,,124.55,125.81,,,,,,,
11/07/75,,,122.7,123.94,,,,,122.7,123.94,,,,,122.7,123.94,,,,,,,
12/07/75,,,,,,,,,,,,,,,,,,,,,,,
13/07/75,,,,,,,,,,,,,,,,,,,,,,,
14/07/75,,,124.41,125.67,,,,,124.41,125.67,,,,,124.41,125.67,,,,,,,
15/07/75,,,125.56,126.83,,,,,125.56,126.83,,,,,125.56,126.83,,,,,,,
16/07/75,,,124.68,125.94,,,,,124.68,125.94,,,,,124.68,125.94,,,,,,,
17/07/75,,,123.9,125.15,,,,,123.9,125.15,,,,,123.9,125.15,,,,,,,
18/07/75,,,124.25,125.5,,,,,124.25,125.5,,,,,124.25,125.5,,,,,,,
19/07/75,,,,,,,,,,,,,,,,,,,,,,,
20/07/75,,,,,,,,,,,,,,,,,,,,,,,
21/07/75,,,124.32,125.58,,,,,124.32,125.58,,,,,124.32,125.58,,,,,,,
22/07/75,,,124.61,125.87,,,,,124.61,125.87,,,,,124.61,125.87,,,,,,,
23/07/75,,,125.5,126.77,,,,,125.5,126.77,,,,,125.5,126.77,,,,,,,
24/07/75,,,124.85,126.11,,,,,124.85,126.11,,,,,124.85,126.11,,,,,,,
25/07/75,,,125.4,126.67,,,,,125.4,126.67,,,,,125.4,126.67,,,,,,,
26/07/75,,,,,,,,,,,,,,,,,,,,,,,
27/07/75,,,,,,,,,,,,,,,,,,,,,,,
28/07/75,,,126.32,127.6,,,,,126.32,127.6,,,,,126.32,127.6,,,,,,,
29/07/75,,,127.26,128.55,,,,,127.26,128.55,,,,,127.26,128.55,,,,,,,
30/07/75,,,128.28,129.58,,,,,128.28,129.58,,,,,128.28,129.58,,,,,,,
31/07/75,,,127.72,129.01,,,,,127.72,129.01,,,,,127.72,129.01,,,,,,,
1/08/75,,,127.38,128.67,,,,,127.38,128.67,,,,,127.38,128.67,,,,,,,
2/08/75,,,,,,,,,,,,,,,,,,,,,,,
3/08/75,,,,,,,,,,,,,,,,,,,,,,,
4/08/75,,,127.48,128.77,,,,,127.48,128.77,,,,,127.48,128.77,,,,,,,
5/08/75,,,127.41,128.7,,,,,127.41,128.7,,,,,127.41,128.7,,,,,,,
6/08/75,,,127.03,128.31,,,,,127.03,128.31,,,,,127.03,128.31,,,,,,,
7/08/75,,,126.39,127.67,,,,,126.39,127.67,,,,,126.39,127.67,,,,,,,
8/08/75,,,127.1,128.38,,,,,127.1,128.38,,,,,127.1,128.38,,,,,,,
9/08/75,,,,,,,,,,,,,,,,,,,,,,,
10/08/75,,,,,,,,,,,,,,,,,,,,,,,
11/08/75,,,127.42,128.71,,,,,127.42,128.71,,,,,127.42,128.71,,,,,,,
12/08/75,,,125.65,126.92,,,,,125.65,126.92,,,,,125.65,126.92,,,,,,,
13/08/75,,,126.91,128.19,,,,,126.91,128.19,,,,,126.91,128.19,,,,,,,
14/08/75,,,125.73,127,,,,,125.73,127,,,,,125.73,127,,,,,,,
15/08/75,,,125.27,126.54,,,,,125.27,126.54,,,,,125.27,126.54,,,,,,,
16/08/75,,,,,,,,,,,,,,,,,,,,,,,
17/08/75,,,,,,,,,,,,,,,,,,,,,,,
18/08/75,,,125.57,126.84,,,,,125.57,126.84,,,,,125.57,126.84,,,,,,,
19/08/75,,,125.2,126.46,,,,,125.2,126.46,,,,,125.2,126.46,,,,,,,
20/08/75,,,124.7,125.96,,,,,124.7,125.96,,,,,124.7,125.96,,,,,,,
21/08/75,,,125.82,127.09,,,,,125.82,127.09,,,,,125.82,127.09,,,,,,,
22/08/75,,,125.29,126.56,,,,,125.29,126.56,,,,,125.29,126.56,,,,,,,
23/08/75,,,,,,,,,,,,,,,,,,,,,,,
24/08/75,,,,,,,,,,,,,,,,,,,,,,,
25/08/75,,,125.46,126.73,,,,,125.46,126.73,,,,,125.46,126.73,,,,,,,
26/08/75,,,126.73,128.01,,,,,126.73,128.01,,,,,126.73,128.01,,,,,,,
27/08/75,,,125.34,126.61,,,,,125.34,126.61,,,,,125.34,126.61,,,,,,,
28/08/75,,,125,126.26,,,,,125,126.26,,,,,125,126.26,,,,,,,
29/08/75,,,125.4,126.67,,,,,125.4,126.67,,,,,125.4,126.67,,,,,,,
30/08/75,,,,,,,,,,,,,,,,,,,,,,,
31/08/75,,,,,,,,,,,,,,,,,,,,,,,
1/09/75,,,123.81,125.06,,,,,123.81,125.06,,,,,123.81,125.06,,,,,,,
2/09/75,,,120.21,121.42,,,,,120.21,121.42,,,,,120.21,121.42,,,,,,,
3/09/75,,,115.63,116.8,,,,,115.63,116.8,,,,,115.63,116.8,,,,,,,
4/09/75,,,116.42,117.6,,,,,116.42,117.6,,,,,116.42,117.6,,,,,,,
5/09/75,,,118.75,119.95,,,,,118.75,119.95,,,,,118.75,119.95,,,,,,,
6/09/75,,,,,,,,,,,,,,,,,,,,,,,
7/09/75,,,,,,,,,,,,,,,,,,,,,,,
8/09/75,,,118.72,119.92,,,,,118.72,119.92,,,,,118.72,119.92,,,,,,,
9/09/75,,,117.94,119.13,,,,,117.94,119.13,,,,,117.94,119.13,,,,,,,
10/09/75,,,115.04,116.2,,,,,115.04,116.2,,,,,115.04,116.2,,,,,,,
11/09/75,,,116.12,117.29,,,,,116.12,117.29,,,,,116.12,117.29,,,,,,,
12/09/75,,,114.43,115.59,,,,,114.43,115.59,,,,,114.43,115.59,,,,,,,
13/09/75,,,,,,,,,,,,,,,,,,,,,,,
14/09/75,,,,,,,,,,,,,,,,,,,,,,,
15/09/75,,,114.8,115.96,,,,,114.8,115.96,,,,,114.8,115.96,,,,,,,
16/09/75,,,115.05,116.21,,,,,115.05,116.21,,,,,115.05,116.21,,,,,,,
17/09/75,,,114.5,115.66,,,,,114.5,115.66,,,,,114.5,115.66,,,,,,,
18/09/75,,,111.41,112.54,,,,,111.41,112.54,,,,,111.41,112.54,,,,,,,
19/09/75,,,109.21,110.31,,,,,109.21,110.31,,,,,109.21,110.31,,,,,,,
20/09/75,,,,,,,,,,,,,,,,,,,,,,,
21/09/75,,,,,,,,,,,,,,,,,,,,,,,
22/09/75,,,106.17,107.24,,,,,106.17,107.24,,,,,106.17,107.24,,,,,,,
23/09/75,,,107.41,108.49,,,,,107.41,108.49,,,,,107.41,108.49,,,,,,,
24/09/75,,,101.56,102.59,,,,,101.56,102.59,,,,,101.56,102.59,,,,,,,
25/09/75,,,104.63,105.69,,,,,104.63,105.69,,,,,104.63,105.69,,,,,,,
26/09/75,,,105.97,107.04,,,,,105.97,107.04,,,,,105.97,107.04,,,,,,,
27/09/75,,,,,,,,,,,,,,,,,,,,,,,
28/09/75,,,,,,,,,,,,,,,,,,,,,,,
29/09/75,,,107.38,108.46,,,,,107.38,108.46,,,,,107.38,108.46,,,,,,,
30/09/75,,,109.87,110.98,,,,,109.87,110.98,,,,,109.87,110.98,,,,,,,
1/10/75,,,111.28,112.4,,,,,111.28,112.4,,,,,111.28,112.4,,,,,,,
2/10/75,,,112.74,113.88,,,,,112.74,113.88,,,,,112.74,113.88,,,,,,,
3/10/75,,,113.81,114.96,,,,,113.81,114.96,,,,,113.81,114.96,,,,,,,
4/10/75,,,,,,,,,,,,,,,,,,,,,,,
5/10/75,,,,,,,,,,,,,,,,,,,,,,,
6/10/75,,,109.34,110.44,,,,,109.34,110.44,,,,,109.34,110.44,,,,,,,
7/10/75,,,110.67,111.79,,,,,110.67,111.79,,,,,110.67,111.79,,,,,,,
8/10/75,,,112.01,113.14,,,,,112.01,113.14,,,,,112.01,113.14,,,,,,,
9/10/75,,,109.43,110.54,,,,,109.43,110.54,,,,,109.43,110.54,,,,,,,
10/10/75,,,109.88,110.99,,,,,109.88,110.99,,,,,109.88,110.99,,,,,,,
11/10/75,,,,,,,,,,,,,,,,,,,,,,,
12/10/75,,,,,,,,,,,,,,,,,,,,,,,
13/10/75,,,111.27,112.39,,,,,111.27,112.39,,,,,111.27,112.39,,,,,,,
14/10/75,,,111.1,112.22,,,,,111.1,112.22,,,,,111.1,112.22,,,,,,,
15/10/75,,,110.19,111.3,,,,,110.19,111.3,,,,,110.19,111.3,,,,,,,
16/10/75,,,111.82,112.95,,,,,111.82,112.95,,,,,111.82,112.95,,,,,,,
17/10/75,,,112.17,113.3,,,,,112.17,113.3,,,,,112.17,113.3,,,,,,,
18/10/75,,,,,,,,,,,,,,,,,,,,,,,
19/10/75,,,,,,,,,,,,,,,,,,,,,,,
20/10/75,,,113.45,114.6,,,,,113.45,114.6,,,,,113.45,114.6,,,,,,,
21/10/75,,,113.23,114.37,,,,,113.23,114.37,,,,,113.23,114.37,,,,,,,
22/10/75,,,114.17,115.32,,,,,114.17,115.32,,,,,114.17,115.32,,,,,,,
23/10/75,,,112.66,113.8,,,,,112.66,113.8,,,,,112.66,113.8,,,,,,,
24/10/75,,,112.62,113.76,,,,,112.62,113.76,,,,,112.62,113.76,,,,,,,
25/10/75,,,,,,,,,,,,,,,,,,,,,,,
26/10/75,,,,,,,,,,,,,,,,,,,,,,,
27/10/75,,,112.02,113.15,,,,,112.02,113.15,,,,,112.02,113.15,,,,,,,
28/10/75,,,111.59,112.72,,,,,111.59,112.72,,,,,111.59,112.72,,,,,,,
29/10/75,,,111.43,112.56,,,,,111.43,112.56,,,,,111.43,112.56,,,,,,,
30/10/75,,,111.36,112.48,,,,,111.36,112.48,,,,,111.36,112.48,,,,,,,
31/10/75,,,112.09,113.22,,,,,112.09,113.22,,,,,112.09,113.22,,,,,,,
1/11/75,,,,,,,,,,,,,,,,,,,,,,,
2/11/75,,,,,,,,,,,,,,,,,,,,,,,
3/11/75,,,111.32,112.44,,,,,111.32,112.44,,,,,111.32,112.44,,,,,,,
4/11/75,,,111.64,112.77,,,,,111.64,112.77,,,,,111.64,112.77,,,,,,,
5/11/75,,,112.37,113.5,,,,,112.37,113.5,,,,,112.37,113.5,,,,,,,
6/11/75,,,113.99,115.14,,,,,113.99,115.14,,,,,113.99,115.14,,,,,,,
7/11/75,,,113.86,115.01,,,,,113.86,115.01,,,,,113.86,115.01,,,,,,,
8/11/75,,,,,,,,,,,,,,,,,,,,,,,
9/11/75,,,,,,,,,,,,,,,,,,,,,,,
10/11/75,,,112.95,114.09,,,,,112.95,114.09,,,,,112.95,114.09,,,,,,,
11/11/75,,,112.66,113.8,,,,,112.66,113.8,,,,,112.66,113.8,,,,,,,
12/11/75,,,112.78,113.92,,,,,112.78,113.92,,,,,112.78,113.92,,,,,,,
13/11/75,,,112.37,113.51,,,,,112.37,113.51,,,,,112.37,113.51,,,,,,,
14/11/75,,,112.67,113.81,,,,,112.67,113.81,,,,,112.67,113.81,,,,,,,
15/11/75,,,,,,,,,,,,,,,,,,,,,,,
16/11/75,,,,,,,,,,,,,,,,,,,,,,,
17/11/75,,,111.38,112.51,,,,,111.38,112.51,,,,,111.38,112.51,,,,,,,
18/11/75,,,111.67,112.8,,,,,111.67,112.8,,,,,111.67,112.8,,,,,,,
19/11/75,,,109.43,110.54,,,,,109.43,110.54,,,,,109.43,110.54,,,,,,,
20/11/75,,,111.24,112.36,,,,,111.24,112.36,,,,,111.24,112.36,,,,,,,
21/11/75,,,111.64,112.77,,,,,111.64,112.77,,,,,111.64,112.77,,,,,,,
22/11/75,,,,,,,,,,,,,,,,,,,,,,,
23/11/75,,,,,,,,,,,,,,,,,,,,,,,
24/11/75,,,111.02,112.14,,,,,111.02,112.14,,,,,111.02,112.14,,,,,,,
25/11/75,,,110.41,111.53,,,,,110.41,111.53,,,,,110.41,111.53,,,,,,,
26/11/75,,,111.09,112.21,,,,,111.09,112.21,,,,,111.09,112.21,,,,,,,
27/11/75,,,110.54,111.66,,,,,110.54,111.66,,,,,110.54,111.66,,,,,,,
28/11/75,,,109.38,110.48,,,,,109.38,110.48,,,,,109.38,110.48,,,,,,,
